filename,label
Image_3575.jpg,sleeping
Image_3580.jpg,sitting
Image_3589.jpg,standing
Image_3590.jpg,standing
Image_3597.jpg,sitting
Image_3599.jpg,sitting
Image_3606.jpg,sitting
Image_3621.jpg,sleeping
Image_3631.jpg,standing
Image_3638.jpg,sitting
Image_3648.jpg,standing
Image_3663.jpg,standing
Image_3664.jpg,sitting
Image_3670.jpg,sleeping
Image_3671.jpg,sitting
Image_3679.jpg,sleeping
Image_3681.jpg,standing
Image_3687.jpg,standing
Image_3689.jpg,sitting
Image_3712.jpg,standing
Image_3713.jpg,sleeping
Image_3716.jpg,sitting
Image_3717.jpg,sleeping
Image_3732.jpg,sleeping
Image_3734.jpg,sitting
Image_3738.jpg,sitting
Image_3744.jpg,sitting
Image_3747.jpg,sleeping
Image_3750.jpg,sleeping
Image_3751.jpg,sleeping
Image_3752.jpg,standing
Image_3758.jpg,standing
Image_3762.jpg,sleeping
Image_3764.jpg,standing
Image_3770.jpg,sleeping
Image_3772.jpg,standing
Image_3774.jpg,sitting
Image_3778.jpg,standing
Image_3779.jpg,sitting
Image_3780.jpg,standing
Image_3782.jpg,sleeping
Image_3789.jpg,sitting
Image_3790.jpg,sleeping
Image_3791.jpg,sitting
Image_3792.jpg,sitting
Image_3794.jpg,sleeping
Image_3801.jpg,standing
Image_3808.jpg,standing
Image_3809.jpg,sleeping
Image_3816.jpg,sleeping
Image_3820.jpg,sleeping
Image_3823.jpg,standing
Image_3825.jpg,sleeping
Image_3829.jpg,sitting
Image_3832.jpg,standing
Image_3836.jpg,sleeping
Image_3837.jpg,standing
Image_3841.jpg,standing
Image_3842.jpg,sitting
Image_3843.jpg,standing
Image_3854.jpg,standing
Image_3857.jpg,standing
Image_3859.jpg,sleeping
Image_3865.jpg,sitting
Image_3868.jpg,standing
Image_3872.jpg,sleeping
Image_3873.jpg,sleeping
Image_3883.jpg,sitting
Image_3890.jpg,sleeping
Image_3892.jpg,sitting
Image_3898.jpg,sleeping
Image_3903.jpg,sitting
Image_3904.jpg,sitting
Image_3911.jpg,standing
Image_3913.jpg,sleeping
Image_3929.jpg,standing
Image_3931.jpg,sitting
Image_3944.jpg,sitting
Image_3945.jpg,sleeping
Image_3947.jpg,sleeping
Image_3954.jpg,sitting
Image_3955.jpg,standing
Image_3961.jpg,sleeping
Image_3970.jpg,standing
Image_3985.jpg,standing
Image_4001.jpg,sitting
Image_4003.jpg,sitting
Image_4004.jpg,sleeping
Image_4005.jpg,sitting
Image_4010.jpg,sitting
Image_4012.jpg,sitting
Image_4014.jpg,standing
Image_4019.jpg,sitting
Image_4021.jpg,sleeping
Image_4023.jpg,standing
Image_4024.jpg,sitting
Image_4029.jpg,sleeping
Image_4032.jpg,standing
Image_4045.jpg,standing
Image_4048.jpg,sitting
Image_4051.jpg,sitting
Image_4080.jpg,sitting
Image_4081.jpg,standing
Image_4086.jpg,standing
Image_4092.jpg,standing
Image_4094.jpg,standing
Image_4096.jpg,standing
Image_4097.jpg,standing
Image_4100.jpg,standing
Image_4107.jpg,sleeping
Image_4108.jpg,sleeping
Image_4111.jpg,sitting
Image_4115.jpg,sitting
Image_4123.jpg,standing
Image_4124.jpg,sleeping
Image_4126.jpg,sleeping
Image_4134.jpg,sitting
Image_4138.jpg,sitting
Image_4143.jpg,sitting
Image_4164.jpg,standing
Image_4172.jpg,sleeping
Image_4189.jpg,sleeping
Image_4191.jpg,sleeping
Image_4192.jpg,standing
Image_4198.jpg,standing
Image_4201.jpg,standing
Image_4202.jpg,sitting
Image_4203.jpg,standing
Image_4212.jpg,sitting
Image_4223.jpg,sleeping
Image_4231.jpg,sitting
Image_4233.jpg,sleeping
Image_4237.jpg,sleeping
Image_4238.jpg,sleeping
Image_4239.jpg,sitting
Image_4245.jpg,sitting
Image_4246.jpg,sitting
Image_4249.jpg,sleeping
Image_4262.jpg,standing
Image_4266.jpg,sitting
Image_4269.jpg,standing
Image_4276.jpg,sleeping
Image_4287.jpg,standing
Image_4292.jpg,standing
Image_4299.jpg,sleeping
Image_4305.jpg,sitting
Image_4310.jpg,sitting
Image_4318.jpg,sleeping
Image_4319.jpg,sleeping
Image_4329.jpg,sitting
Image_4330.jpg,standing
Image_4338.jpg,sleeping
Image_4340.jpg,standing
Image_4343.jpg,sleeping
Image_4352.jpg,sleeping
Image_4357.jpg,standing
Image_4360.jpg,sitting
Image_4366.jpg,sitting
Image_4367.jpg,standing
Image_4369.jpg,sleeping
Image_4375.jpg,standing
Image_4383.jpg,sitting
Image_4388.jpg,standing
Image_4393.jpg,sleeping
Image_4394.jpg,sleeping
Image_4397.jpg,sitting
Image_4400.jpg,sleeping
Image_4405.jpg,sitting
Image_4410.jpg,standing
Image_4414.jpg,sleeping
Image_4415.jpg,standing
Image_4417.jpg,sleeping
Image_4425.jpg,sleeping
Image_4432.jpg,standing
Image_4436.jpg,sitting
Image_4440.jpg,sitting
Image_4443.jpg,sitting
Image_4458.jpg,sleeping
Image_4463.jpg,sleeping
Image_4464.jpg,sitting
Image_4466.jpg,sleeping
Image_4502.jpg,sitting
Image_4504.jpg,sitting
Image_4511.jpg,sitting
Image_4514.jpg,sitting
Image_4519.jpg,sitting
Image_4523.jpg,sleeping
Image_4526.jpg,sleeping
Image_4533.jpg,sleeping
Image_4537.jpg,sitting
Image_4538.jpg,sleeping
Image_4542.jpg,standing
Image_4547.jpg,standing
Image_4549.jpg,standing
Image_4554.jpg,sitting
Image_4559.jpg,sleeping
Image_4560.jpg,sitting
Image_4565.jpg,sitting
Image_4567.jpg,sleeping
Image_4569.jpg,sitting
Image_4573.jpg,standing
Image_4582.jpg,sitting
Image_4584.jpg,sitting
Image_4585.jpg,sleeping
Image_4598.jpg,standing
Image_4599.jpg,standing
Image_4621.jpg,sitting
Image_4626.jpg,sleeping
Image_4627.jpg,sleeping
Image_4633.jpg,standing
Image_4634.jpg,standing
Image_4657.jpg,sleeping
Image_4659.jpg,sleeping
Image_4660.jpg,sitting
Image_4662.jpg,sleeping
Image_4667.jpg,sleeping
Image_4669.jpg,sleeping
Image_4670.jpg,standing
Image_4672.jpg,sleeping
Image_4673.jpg,sitting
Image_4675.jpg,sitting
Image_4676.jpg,sleeping
Image_4684.jpg,standing
Image_4692.jpg,sleeping
Image_4694.jpg,standing
Image_4696.jpg,standing
Image_4705.jpg,sitting
Image_4711.jpg,sitting
Image_4713.jpg,sitting
Image_4717.jpg,sleeping
Image_4720.jpg,standing
Image_4725.jpg,standing
Image_4731.jpg,standing
Image_4732.jpg,standing
Image_4735.jpg,sitting
Image_4744.jpg,sitting
Image_4746.jpg,standing
Image_4758.jpg,sitting
Image_4777.jpg,sitting
Image_4780.jpg,sitting
Image_4785.jpg,standing
Image_4786.jpg,sleeping
Image_4787.jpg,sitting
Image_4789.jpg,sleeping
Image_4790.jpg,standing
Image_4791.jpg,standing
Image_4793.jpg,sleeping
Image_4813.jpg,sleeping
Image_4816.jpg,sleeping
Image_4819.jpg,sitting
Image_4823.jpg,sitting
Image_4824.jpg,standing
Image_4827.jpg,sleeping
Image_4832.jpg,sleeping
Image_4835.jpg,standing
Image_4840.jpg,sleeping
Image_4846.jpg,standing
Image_4849.jpg,sitting
Image_4851.jpg,sleeping
Image_4859.jpg,sitting
Image_4860.jpg,standing
Image_4863.jpg,sleeping
Image_4867.jpg,standing
Image_4878.jpg,sleeping
Image_4887.jpg,sleeping
Image_4895.jpg,sleeping
Image_4896.jpg,sitting
Image_4904.jpg,sitting
Image_4905.jpg,sleeping
Image_4919.jpg,standing
Image_4921.jpg,sleeping
Image_4926.jpg,sitting
Image_4927.jpg,sitting
Image_4934.jpg,sitting
Image_4935.jpg,sitting
Image_4952.jpg,standing
Image_4963.jpg,standing
Image_4994.jpg,standing
Image_4996.jpg,sleeping
Image_5001.jpg,sleeping
Image_5002.jpg,sleeping
Image_5005.jpg,standing
Image_5010.jpg,sleeping
Image_5015.jpg,sitting
Image_5018.jpg,sleeping
Image_5019.jpg,sleeping
Image_5021.jpg,standing
Image_5026.jpg,standing
Image_5029.jpg,standing
Image_5040.jpg,sitting
Image_5054.jpg,sitting
Image_5065.jpg,standing
Image_5066.jpg,standing
Image_5068.jpg,sleeping
Image_5070.jpg,standing
Image_5073.jpg,sleeping
